Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM
436,14,1,2,3,3,4,1,3,7,4,2,4,4,4143638
437,16,1,2,3,4,4,2,3,5,5,1,3,3,4880314
438,23,1,3,3,6,4,1,0,7,7,1,7,6,7528152
439,7,1,1,4,5,7,1,1,4,4,6,4,7,4054362
440,25,1,3,4,4,6,1,0,4,6,5,5,7,12811334
441,2,0,1,2,2,1,4,4,5,2,7,2,1,273731
442,4,0,1,3,2,3,2,4,5,4,6,3,3,1350368
443,5,0,1,4,4,7,1,1,5,3,4,4,4,3352875
444,10,0,2,2,4,4,4,5,5,2,6,2,4,2730641
445,12,0,2,3,4,4,2,3,6,4,3,4,3,4847686
446,12,0,2,3,3,4,1,3,7,4,2,4,4,4219405
447,16,0,2,4,3,5,0,1,6,4,6,5,7,6569236
448,19,0,3,2,6,6,3,6,6,6,2,6,7,4753824
449,22,0,3,3,7,5,0,0,5,7,2,6,7,7214509
450,25,0,3,4,5,6,1,0,4,6,3,4,7,18777417
451,1,1,1,2,2,1,4,4,5,2,7,2,1,260399
452,4,1,1,3,2,3,2,4,5,4,6,3,3,1577281
453,7,1,1,4,5,6,1,1,5,4,3,6,7,4080610
454,10,1,2,2,3,4,5,6,6,3,6,3,4,2351317
455,16,1,2,3,4,4,2,3,5,5,1,3,3,4891746
456,13,1,2,3,3,4,3,3,5,5,2,3,4,4387656
457,18,1,3,2,7,7,3,7,7,5,2,7,6,4517212
458,23,1,3,3,6,4,1,0,7,7,1,7,6,7615309
459,12,1,2,2,4,4,4,5,5,2,6,2,4,2666810
460,25,1,3,4,3,7,1,0,6,6,3,6,4,12790708
461,1,0,1,1,1,2,6,4,3,3,5,2,2,98082
462,2,0,1,1,2,1,6,3,4,2,6,2,1,99359
463,8,0,2,1,0,1,7,5,3,3,3,4,3,180051
464,8,0,2,1,1,2,6,5,4,4,2,4,2,159838
465,18,0,3,1,2,0,7,7,3,6,0,6,6,459685
466,2,0,1,2,2,1,4,4,5,2,7,2,1,273595
467,9,0,2,2,4,3,5,6,5,3,5,3,4,2273429
468,9,0,2,2,3,4,5,6,6,3,6,3,4,2379313
469,10,0,2,2,4,4,4,5,5,2,6,2,4,2704090
470,11,0,2,2,4,3,6,5,4,2,5,1,4,2825881
471,19,0,3,2,6,6,3,6,6,6,2,6,7,4727126
472,19,0,3,2,7,7,3,7,7,5,2,7,6,4482981
473,4,0,1,3,2,3,2,4,5,4,6,3,3,1308923
474,4,0,1,3,2,4,1,3,5,4,7,3,3,1606937
475,12,0,2,3,4,4,2,3,6,4,3,4,3,4871417
476,13,0,2,3,3,4,3,3,5,5,2,3,4,4363441
477,12,0,2,3,3,4,1,3,7,4,2,4,4,4232133
478,23,0,3,3,6,5,1,2,6,6,1,7,6,7916834
479,22,0,3,3,7,5,0,0,5,7,2,6,7,7132453
480,24,0,3,3,6,4,1,0,7,7,1,7,6,7401396
481,5,0,1,4,5,7,1,1,7,3,4,7,6,3391771
482,16,0,2,4,3,4,0,1,7,4,3,7,4,6567149
483,24,0,3,4,4,4,2,1,4,6,6,2,2,16464386
484,25,0,3,4,5,4,1,0,4,6,3,5,6,18681825
485,1,1,1,1,1,2,6,4,3,3,5,2,2,99180
486,1,1,1,1,2,1,6,3,4,2,6,2,1,99592
487,8,1,2,1,1,2,6,5,4,4,2,4,2,148239
488,1,1,1,2,2,1,4,4,5,2,7,2,1,250655
489,9,1,2,2,4,3,5,6,5,3,5,3,4,2186425
490,10,1,2,2,3,4,5,6,6,3,6,3,4,2369545
491,12,1,2,2,4,4,4,5,5,2,6,2,4,2634374
492,18,1,3,2,7,7,3,7,7,5,2,7,6,4472845
493,4,1,1,3,2,3,2,4,5,4,6,3,3,1584416
494,12,1,2,3,4,4,2,3,6,4,3,4,3,4312023
495,13,1,2,3,3,4,3,3,5,5,2,3,4,4350112
496,14,1,2,3,3,4,1,3,7,4,2,4,4,4175736
497,16,1,2,3,4,4,2,3,5,5,1,3,3,4867129
498,23,1,3,3,6,4,1,0,7,7,1,7,6,7534605
499,7,1,1,4,4,7,1,1,4,4,4,2,4,4010459
500,25,1,3,4,5,5,1,0,6,6,4,5,7,12473305
501,1,0,1,1,1,2,6,4,3,3,5,2,2,98107
502,2,0,1,1,2,1,6,3,4,2,6,2,1,99016
503,8,0,2,1,0,1,7,5,3,3,3,4,3,180096
504,8,0,2,1,1,2,6,5,4,4,2,4,2,159910
505,18,0,3,1,2,0,7,7,3,6,0,6,6,459392
506,2,0,1,2,2,1,4,4,5,2,7,2,1,273302
507,9,0,2,2,4,3,5,6,5,3,5,3,4,2333574
508,9,0,2,2,3,4,5,6,6,3,6,3,4,2431080
509,10,0,2,2,4,4,4,5,5,2,6,2,4,2773456
510,11,0,2,2,4,3,6,5,4,2,5,1,4,2871335
511,19,0,3,2,6,6,3,6,6,6,2,6,7,4722752
512,19,0,3,2,7,7,3,7,7,5,2,7,6,4470178
513,4,0,1,3,2,3,2,4,5,4,6,3,3,1342320
514,4,0,1,3,2,4,1,3,5,4,7,3,3,1634701
515,12,0,2,3,4,4,2,3,6,4,3,4,3,4860112
516,13,0,2,3,3,4,3,3,5,5,2,3,4,4380003
517,12,0,2,3,3,4,1,3,7,4,2,4,4,4164384
518,23,0,3,3,6,5,1,2,6,6,1,7,6,7875619
519,22,0,3,3,7,5,0,0,5,7,2,6,7,7195017
520,24,0,3,3,6,4,1,0,7,7,1,7,6,7437988
521,5,0,1,4,3,7,1,1,5,3,4,7,7,3363058
522,16,0,2,4,4,4,0,1,4,4,3,3,7,6569722
523,24,0,3,4,5,5,2,1,4,6,6,2,2,17012749
524,25,0,3,4,4,5,1,0,4,6,4,7,4,18848667
525,1,1,1,1,1,2,6,4,3,3,5,2,2,99015
526,1,1,1,1,2,1,6,3,4,2,6,2,1,99185
527,8,1,2,1,1,2,6,5,4,4,2,4,2,136316
528,1,1,1,2,2,1,4,4,5,2,7,2,1,248297
529,9,1,2,2,4,3,5,6,5,3,5,3,4,2152858
530,10,1,2,2,3,4,5,6,6,3,6,3,4,2325121
531,12,1,2,2,4,4,4,5,5,2,6,2,4,2662444
532,18,1,3,2,7,7,3,7,7,5,2,7,6,4444740
533,4,1,1,3,2,3,2,4,5,4,6,3,3,1567500
534,12,1,2,3,4,4,2,3,6,4,3,4,3,4293249
535,13,1,2,3,3,4,3,3,5,5,2,3,4,4420305
536,14,1,2,3,3,4,1,3,7,4,2,4,4,4188511
537,16,1,2,3,4,4,2,3,5,5,1,3,3,4854320
538,23,1,3,3,6,4,1,0,7,7,1,7,6,7677501
539,7,1,1,4,3,4,1,1,7,4,4,3,4,4087027
540,25,1,3,4,3,7,1,0,3,6,6,5,5,12662672
541,2,0,1,2,2,1,4,4,5,2,7,2,1,273899
542,4,0,1,3,2,3,2,4,5,4,6,3,3,1269826
543,5,0,1,4,4,7,1,1,6,3,4,5,4,3378189
544,10,0,2,2,4,4,4,5,5,2,6,2,4,2661299
545,12,0,2,3,4,4,2,3,6,4,3,4,3,4853462
546,12,0,2,3,3,4,1,3,7,4,2,4,4,4187320
547,16,0,2,4,4,6,0,1,3,4,6,7,6,6568573
548,19,0,3,2,6,6,3,6,6,6,2,6,7,4757053
549,22,0,3,3,7,5,0,0,5,7,2,6,7,7209366
550,25,0,3,4,3,6,1,0,6,6,6,6,7,18736668
551,1,1,1,2,2,1,4,4,5,2,7,2,1,256193
552,4,1,1,3,2,3,2,4,5,4,6,3,3,1538523
553,7,1,1,4,5,7,1,1,4,4,3,7,6,4046670
554,10,1,2,2,3,4,5,6,6,3,6,3,4,2373567
555,16,1,2,3,4,4,2,3,5,5,1,3,3,4840601
556,13,1,2,3,3,4,3,3,5,5,2,3,4,4332655
557,18,1,3,2,7,7,3,7,7,5,2,7,6,4534398
558,23,1,3,3,6,4,1,0,7,7,1,7,6,7604796
559,12,1,2,2,4,4,4,5,5,2,6,2,4,2664464
560,25,1,3,4,3,4,1,0,6,6,3,6,7,13296936
561,1,0,1,1,1,2,6,4,3,3,5,2,2,98110
562,2,0,1,1,2,1,6,3,4,2,6,2,1,99019
563,8,0,2,1,0,1,7,5,3,3,3,4,3,180140
564,8,0,2,1,1,2,6,5,4,4,2,4,2,160044
565,18,0,3,1,2,0,7,7,3,6,0,6,6,459380
566,2,0,1,2,2,1,4,4,5,2,7,2,1,273696
567,9,0,2,2,4,3,5,6,5,3,5,3,4,2356487
568,9,0,2,2,3,4,5,6,6,3,6,3,4,2447365
569,10,0,2,2,4,4,4,5,5,2,6,2,4,2757914
570,11,0,2,2,4,3,6,5,4,2,5,1,4,2873833
571,19,0,3,2,6,6,3,6,6,6,2,6,7,4680870
572,19,0,3,2,7,7,3,7,7,5,2,7,6,4498075
573,4,0,1,3,2,3,2,4,5,4,6,3,3,1325817
574,4,0,1,3,2,4,1,3,5,4,7,3,3,1676911
575,12,0,2,3,4,4,2,3,6,4,3,4,3,4873648
576,13,0,2,3,3,4,3,3,5,5,2,3,4,4421514
577,12,0,2,3,3,4,1,3,7,4,2,4,4,4156482
578,23,0,3,3,6,5,1,2,6,6,1,7,6,7929294
579,22,0,3,3,7,5,0,0,5,7,2,6,7,7173928
580,24,0,3,3,6,4,1,0,7,7,1,7,6,7427498
581,5,0,1,4,4,4,1,1,4,3,6,4,7,3361098
582,16,0,2,4,4,7,0,1,7,4,6,4,4,6566904
583,24,0,3,4,4,4,2,1,6,6,6,2,2,17234366
584,25,0,3,4,5,4,1,0,6,6,5,6,6,18915151
585,1,1,1,1,1,2,6,4,3,3,5,2,2,99355
586,1,1,1,1,2,1,6,3,4,2,6,2,1,100057
587,8,1,2,1,1,2,6,5,4,4,2,4,2,138178
588,1,1,1,2,2,1,4,4,5,2,7,2,1,255409
589,9,1,2,2,4,3,5,6,5,3,5,3,4,2165231
590,10,1,2,2,3,4,5,6,6,3,6,3,4,2344214
591,12,1,2,2,4,4,4,5,5,2,6,2,4,2674288
592,18,1,3,2,7,7,3,7,7,5,2,7,6,4482893
593,4,1,1,3,2,3,2,4,5,4,6,3,3,1553042
594,12,1,2,3,4,4,2,3,6,4,3,4,3,4271244
595,13,1,2,3,3,4,3,3,5,5,2,3,4,4415154
596,14,1,2,3,3,4,1,3,7,4,2,4,4,4133942
597,16,1,2,3,4,4,2,3,5,5,1,3,3,4837867
598,23,1,3,3,6,4,1,0,7,7,1,7,6,7544877
599,7,1,1,4,5,6,1,1,3,4,6,7,4,4066914
600,25,1,3,4,3,6,1,0,4,6,3,7,7,12524365
601,1,0,1,1,1,2,6,4,3,3,5,2,2,98061
602,2,0,1,1,2,1,6,3,4,2,6,2,1,98997
603,8,0,2,1,0,1,7,5,3,3,3,4,3,180381
604,8,0,2,1,1,2,6,5,4,4,2,4,2,159822
605,18,0,3,1,2,0,7,7,3,6,0,6,6,459527
606,2,0,1,2,2,1,4,4,5,2,7,2,1,273437
607,9,0,2,2,4,3,5,6,5,3,5,3,4,2336849
608,9,0,2,2,3,4,5,6,6,3,6,3,4,2452482
609,10,0,2,2,4,4,4,5,5,2,6,2,4,2714647
610,11,0,2,2,4,3,6,5,4,2,5,1,4,2886400
611,19,0,3,2,6,6,3,6,6,6,2,6,7,4757578
612,19,0,3,2,7,7,3,7,7,5,2,7,6,4483269
613,4,0,1,3,2,3,2,4,5,4,6,3,3,1282257
614,4,0,1,3,2,4,1,3,5,4,7,3,3,1679595
615,12,0,2,3,4,4,2,3,6,4,3,4,3,4870621
616,13,0,2,3,3,4,3,3,5,5,2,3,4,4380457
617,12,0,2,3,3,4,1,3,7,4,2,4,4,4163622
618,23,0,3,3,6,5,1,2,6,6,1,7,6,7868448
619,22,0,3,3,7,5,0,0,5,7,2,6,7,7151618
620,24,0,3,3,6,4,1,0,7,7,1,7,6,7393137
621,5,0,1,4,4,5,1,1,3,3,5,6,4,3414414
622,16,0,2,4,5,7,0,1,4,4,6,5,5,6567437
623,24,0,3,4,3,7,2,1,5,6,4,2,2,16829954
624,25,0,3,4,3,6,1,0,6,6,5,3,6,18616485
625,1,1,1,1,1,2,6,4,3,3,5,2,2,99532
626,1,1,1,1,2,1,6,3,4,2,6,2,1,99390
627,8,1,2,1,1,2,6,5,4,4,2,4,2,147963
628,1,1,1,2,2,1,4,4,5,2,7,2,1,247945
629,9,1,2,2,4,3,5,6,5,3,5,3,4,2185453
630,10,1,2,2,3,4,5,6,6,3,6,3,4,2358480
631,12,1,2,2,4,4,4,5,5,2,6,2,4,2629436
632,18,1,3,2,7,7,3,7,7,5,2,7,6,4522623
633,4,1,1,3,2,3,2,4,5,4,6,3,3,1574804
634,12,1,2,3,4,4,2,3,6,4,3,4,3,4249333
635,13,1,2,3,3,4,3,3,5,5,2,3,4,4373853
636,14,1,2,3,3,4,1,3,7,4,2,4,4,4182988
637,16,1,2,3,4,4,2,3,5,5,1,3,3,4882891
638,23,1,3,3,6,4,1,0,7,7,1,7,6,7676660
639,7,1,1,4,4,5,1,1,7,4,3,3,7,3999890
640,25,1,3,4,5,4,1,0,7,6,3,5,5,12839895
641,2,0,1,2,2,1,4,4,5,2,7,2,1,273428
642,4,0,1,3,2,3,2,4,5,4,6,3,3,1295662
643,5,0,1,4,5,5,1,1,3,3,6,6,7,3380995
644,10,0,2,2,4,4,4,5,5,2,6,2,4,2668842
645,12,0,2,3,4,4,2,3,6,4,3,4,3,4882271
646,12,0,2,3,3,4,1,3,7,4,2,4,4,4184472
647,16,0,2,4,3,7,0,1,7,4,5,7,4,6569724
648,19,0,3,2,6,6,3,6,6,6,2,6,7,4667241
649,22,0,3,3,7,5,0,0,5,7,2,6,7,7147386
650,25,0,3,4,3,6,1,0,7,6,3,5,4,18769553
651,1,1,1,2,2,1,4,4,5,2,7,2,1,253054
652,4,1,1,3,2,3,2,4,5,4,6,3,3,1592882
653,7,1,1,4,5,4,1,1,3,4,6,7,6,4041200
654,10,1,2,2,3,4,5,6,6,3,6,3,4,2314445
655,16,1,2,3,4,4,2,3,5,5,1,3,3,4836877
656,13,1,2,3,3,4,3,3,5,5,2,3,4,4347140
657,18,1,3,2,7,7,3,7,7,5,2,7,6,4524951
658,23,1,3,3,6,4,1,0,7,7,1,7,6,7448486
659,12,1,2,2,4,4,4,5,5,2,6,2,4,2651248
660,25,1,3,4,4,7,1,0,7,6,4,3,4,12910328
661,1,0,1,1,1,2,6,4,3,3,5,2,2,98125
662,2,0,1,1,2,1,6,3,4,2,6,2,1,100019
663,8,0,2,1,0,1,7,5,3,3,3,4,3,180179
664,8,0,2,1,1,2,6,5,4,4,2,4,2,160039
665,18,0,3,1,2,0,7,7,3,6,0,6,6,459881
666,2,0,1,2,2,1,4,4,5,2,7,2,1,273636
667,9,0,2,2,4,3,5,6,5,3,5,3,4,2291745
668,9,0,2,2,3,4,5,6,6,3,6,3,4,2413262
669,10,0,2,2,4,4,4,5,5,2,6,2,4,2655678
670,11,0,2,2,4,3,6,5,4,2,5,1,4,2826908
671,19,0,3,2,6,6,3,6,6,6,2,6,7,4720691
672,19,0,3,2,7,7,3,7,7,5,2,7,6,4493822
673,4,0,1,3,2,3,2,4,5,4,6,3,3,1344144
674,4,0,1,3,2,4,1,3,5,4,7,3,3,1617304
675,12,0,2,3,4,4,2,3,6,4,3,4,3,4832220
676,13,0,2,3,3,4,3,3,5,5,2,3,4,4448424
677,12,0,2,3,3,4,1,3,7,4,2,4,4,4196390
678,23,0,3,3,6,5,1,2,6,6,1,7,6,7982821
679,22,0,3,3,7,5,0,0,5,7,2,6,7,7177185
680,24,0,3,3,6,4,1,0,7,7,1,7,6,7351871
681,5,0,1,4,4,4,1,1,5,3,6,7,4,3331233
682,16,0,2,4,3,6,0,1,5,4,4,3,7,6569846
683,24,0,3,4,5,6,2,1,7,6,3,2,2,17200367
684,25,0,3,4,5,4,1,0,3,6,5,3,6,18651118
685,1,1,1,1,1,2,6,4,3,3,5,2,2,99832
686,1,1,1,1,2,1,6,3,4,2,6,2,1,99124
687,8,1,2,1,1,2,6,5,4,4,2,4,2,136844
688,1,1,1,2,2,1,4,4,5,2,7,2,1,248893
689,9,1,2,2,4,3,5,6,5,3,5,3,4,2164132
690,10,1,2,2,3,4,5,6,6,3,6,3,4,2374213
691,12,1,2,2,4,4,4,5,5,2,6,2,4,2664456
692,18,1,3,2,7,7,3,7,7,5,2,7,6,4486385
693,4,1,1,3,2,3,2,4,5,4,6,3,3,1540212
694,12,1,2,3,4,4,2,3,6,4,3,4,3,4255852
695,13,1,2,3,3,4,3,3,5,5,2,3,4,4370187
696,14,1,2,3,3,4,1,3,7,4,2,4,4,4141778
697,16,1,2,3,4,4,2,3,5,5,1,3,3,4878035
698,23,1,3,3,6,4,1,0,7,7,1,7,6,7528090
699,7,1,1,4,3,4,1,1,5,4,4,7,6,4064723
700,25,1,3,4,5,4,1,0,6,6,5,7,7,12669536
701,1,0,1,1,1,2,6,4,3,3,5,2,2,98004
702,2,0,1,1,2,1,6,3,4,2,6,2,1,99499
703,8,0,2,1,0,1,7,5,3,3,3,4,3,180115
704,8,0,2,1,1,2,6,5,4,4,2,4,2,160045
705,18,0,3,1,2,0,7,7,3,6,0,6,6,459783
706,2,0,1,2,2,1,4,4,5,2,7,2,1,273356
707,9,0,2,2,4,3,5,6,5,3,5,3,4,2343466
708,9,0,2,2,3,4,5,6,6,3,6,3,4,2423881
709,10,0,2,2,4,4,4,5,5,2,6,2,4,2693282
710,11,0,2,2,4,3,6,5,4,2,5,1,4,2888936
711,19,0,3,2,6,6,3,6,6,6,2,6,7,4705901
712,19,0,3,2,7,7,3,7,7,5,2,7,6,4472756
713,4,0,1,3,2,3,2,4,5,4,6,3,3,1311564
714,4,0,1,3,2,4,1,3,5,4,7,3,3,1633790
715,12,0,2,3,4,4,2,3,6,4,3,4,3,4856381
716,13,0,2,3,3,4,3,3,5,5,2,3,4,4457267
717,12,0,2,3,3,4,1,3,7,4,2,4,4,4172894
718,23,0,3,3,6,5,1,2,6,6,1,7,6,7948767
719,22,0,3,3,7,5,0,0,5,7,2,6,7,7174260
720,24,0,3,3,6,4,1,0,7,7,1,7,6,7395219
721,5,0,1,4,4,4,1,1,6,3,3,4,4,3402149
722,16,0,2,4,3,4,0,1,7,4,6,5,7,6568886
723,24,0,3,4,4,5,2,1,5,6,5,2,2,17293478
724,25,0,3,4,3,4,1,0,7,6,4,2,5,18912282
725,1,1,1,1,1,2,6,4,3,3,5,2,2,100080
726,1,1,1,1,2,1,6,3,4,2,6,2,1,99519
727,8,1,2,1,1,2,6,5,4,4,2,4,2,133568
728,1,1,1,2,2,1,4,4,5,2,7,2,1,255943
729,9,1,2,2,4,3,5,6,5,3,5,3,4,2157167
730,10,1,2,2,3,4,5,6,6,3,6,3,4,2355969
731,12,1,2,2,4,4,4,5,5,2,6,2,4,2649504
732,18,1,3,2,7,7,3,7,7,5,2,7,6,4443847
733,4,1,1,3,2,3,2,4,5,4,6,3,3,1576340
734,12,1,2,3,4,4,2,3,6,4,3,4,3,4298464
735,13,1,2,3,3,4,3,3,5,5,2,3,4,4346064
736,14,1,2,3,3,4,1,3,7,4,2,4,4,4153765
737,16,1,2,3,4,4,2,3,5,5,1,3,3,4874971
738,23,1,3,3,6,4,1,0,7,7,1,7,6,7527227
739,7,1,1,4,3,5,1,1,6,4,3,4,4,4064073
740,25,1,3,4,4,5,1,0,3,6,6,2,6,13023154
741,2,0,1,2,2,1,4,4,5,2,7,2,1,273916
742,4,0,1,3,2,3,2,4,5,4,6,3,3,1341458
743,5,0,1,4,5,5,1,1,3,3,5,3,4,3348778
744,10,0,2,2,4,4,4,5,5,2,6,2,4,2713830
745,12,0,2,3,4,4,2,3,6,4,3,4,3,4926010
746,12,0,2,3,3,4,1,3,7,4,2,4,4,4184711
747,16,0,2,4,3,7,0,1,7,4,5,4,4,6567499
748,19,0,3,2,6,6,3,6,6,6,2,6,7,4721512
749,22,0,3,3,7,5,0,0,5,7,2,6,7,7194269
750,25,0,3,4,4,6,1,0,6,6,5,5,4,19024957
751,1,1,1,2,2,1,4,4,5,2,7,2,1,260456
752,4,1,1,3,2,3,2,4,5,4,6,3,3,1564098
753,7,1,1,4,5,6,1,1,4,4,3,3,4,4011806
754,10,1,2,2,3,4,5,6,6,3,6,3,4,2331910
755,16,1,2,3,4,4,2,3,5,5,1,3,3,4859666
756,13,1,2,3,3,4,3,3,5,5,2,3,4,4399728
757,18,1,3,2,7,7,3,7,7,5,2,7,6,4444939
758,23,1,3,3,6,4,1,0,7,7,1,7,6,7673103
759,12,1,2,2,4,4,4,5,5,2,6,2,4,2620156
760,25,1,3,4,5,4,1,0,6,6,3,4,4,13005874
761,1,0,1,1,1,2,6,4,3,3,5,2,2,98063
762,2,0,1,1,2,1,6,3,4,2,6,2,1,99498
763,8,0,2,1,0,1,7,5,3,3,3,4,3,180111
764,8,0,2,1,1,2,6,5,4,4,2,4,2,159959
765,18,0,3,1,2,0,7,7,3,6,0,6,6,459729
766,2,0,1,2,2,1,4,4,5,2,7,2,1,273385
767,9,0,2,2,4,3,5,6,5,3,5,3,4,2264937
768,9,0,2,2,3,4,5,6,6,3,6,3,4,2380489
769,10,0,2,2,4,4,4,5,5,2,6,2,4,2709043
770,11,0,2,2,4,3,6,5,4,2,5,1,4,2823550
771,19,0,3,2,6,6,3,6,6,6,2,6,7,4683279
772,19,0,3,2,7,7,3,7,7,5,2,7,6,4486164
773,4,0,1,3,2,3,2,4,5,4,6,3,3,1308725
774,4,0,1,3,2,4,1,3,5,4,7,3,3,1700251
775,12,0,2,3,4,4,2,3,6,4,3,4,3,4881004
776,13,0,2,3,3,4,3,3,5,5,2,3,4,4379648
777,12,0,2,3,3,4,1,3,7,4,2,4,4,4198241
778,23,0,3,3,6,5,1,2,6,6,1,7,6,7984425
779,22,0,3,3,7,5,0,0,5,7,2,6,7,7224877
780,24,0,3,3,6,4,1,0,7,7,1,7,6,7379416
781,5,0,1,4,5,4,1,1,5,3,6,2,5,3370080
782,16,0,2,4,5,5,0,1,3,4,5,5,5,6567607
783,24,0,3,4,3,5,2,1,4,6,5,2,2,17222466
784,25,0,3,4,3,4,1,0,5,6,5,6,6,18962569
785,1,1,1,1,1,2,6,4,3,3,5,2,2,99409
786,1,1,1,1,2,1,6,3,4,2,6,2,1,99245
787,8,1,2,1,1,2,6,5,4,4,2,4,2,148395
788,1,1,1,2,2,1,4,4,5,2,7,2,1,262523
789,9,1,2,2,4,3,5,6,5,3,5,3,4,2125330
790,10,1,2,2,3,4,5,6,6,3,6,3,4,2376591
791,12,1,2,2,4,4,4,5,5,2,6,2,4,2627669
792,18,1,3,2,7,7,3,7,7,5,2,7,6,4453871
793,4,1,1,3,2,3,2,4,5,4,6,3,3,1577242
794,12,1,2,3,4,4,2,3,6,4,3,4,3,4275035
795,13,1,2,3,3,4,3,3,5,5,2,3,4,4353531
796,14,1,2,3,3,4,1,3,7,4,2,4,4,4168329
797,16,1,2,3,4,4,2,3,5,5,1,3,3,4890315
798,23,1,3,3,6,4,1,0,7,7,1,7,6,7471358
799,7,1,1,4,4,6,1,1,5,4,3,3,4,4067793
800,25,1,3,4,3,7,1,0,4,6,5,2,7,13239388
801,1,0,1,1,1,2,6,4,3,3,5,2,2,98072
802,2,0,1,1,2,1,6,3,4,2,6,2,1,99935
803,8,0,2,1,0,1,7,5,3,3,3,4,3,180373
804,8,0,2,1,1,2,6,5,4,4,2,4,2,159909
805,18,0,3,1,2,0,7,7,3,6,0,6,6,459695
806,2,0,1,2,2,1,4,4,5,2,7,2,1,273630
807,9,0,2,2,4,3,5,6,5,3,5,3,4,2257597
808,9,0,2,2,3,4,5,6,6,3,6,3,4,2432871
809,10,0,2,2,4,4,4,5,5,2,6,2,4,2710202
810,11,0,2,2,4,3,6,5,4,2,5,1,4,2857591
811,19,0,3,2,6,6,3,6,6,6,2,6,7,4720532
812,19,0,3,2,7,7,3,7,7,5,2,7,6,4445920
813,4,0,1,3,2,3,2,4,5,4,6,3,3,1331312
814,4,0,1,3,2,4,1,3,5,4,7,3,3,1690957
815,12,0,2,3,4,4,2,3,6,4,3,4,3,4865988
816,13,0,2,3,3,4,3,3,5,5,2,3,4,4395135
817,12,0,2,3,3,4,1,3,7,4,2,4,4,4242383
818,23,0,3,3,6,5,1,2,6,6,1,7,6,7911498
819,22,0,3,3,7,5,0,0,5,7,2,6,7,7193186
820,24,0,3,3,6,4,1,0,7,7,1,7,6,7396508
821,5,0,1,4,4,7,1,1,3,3,4,6,7,3390464
822,16,0,2,4,5,5,0,1,7,4,3,3,4,6569023
823,24,0,3,4,4,7,2,1,3,6,5,2,2,16694524
824,25,0,3,4,4,7,1,0,4,6,6,3,7,19009191
825,1,1,1,1,1,2,6,4,3,3,5,2,2,99567
826,1,1,1,1,2,1,6,3,4,2,6,2,1,99207
827,8,1,2,1,1,2,6,5,4,4,2,4,2,138232
828,1,1,1,2,2,1,4,4,5,2,7,2,1,259425
829,9,1,2,2,4,3,5,6,5,3,5,3,4,2172354
830,10,1,2,2,3,4,5,6,6,3,6,3,4,2366575
831,12,1,2,2,4,4,4,5,5,2,6,2,4,2629831
832,18,1,3,2,7,7,3,7,7,5,2,7,6,4474235
833,4,1,1,3,2,3,2,4,5,4,6,3,3,1564401
834,12,1,2,3,4,4,2,3,6,4,3,4,3,4275697
835,13,1,2,3,3,4,3,3,5,5,2,3,4,4329524
836,14,1,2,3,3,4,1,3,7,4,2,4,4,4177917
837,16,1,2,3,4,4,2,3,5,5,1,3,3,4844688
838,23,1,3,3,6,4,1,0,7,7,1,7,6,7692111
839,7,1,1,4,4,7,1,1,6,4,3,6,5,4070047
840,25,1,3,4,5,7,1,0,3,6,5,3,6,13112264
841,2,0,1,2,2,1,4,4,5,2,7,2,1,273850
842,4,0,1,3,2,3,2,4,5,4,6,3,3,1355172
843,5,0,1,4,4,7,1,1,4,3,4,5,6,3373530
844,10,0,2,2,4,4,4,5,5,2,6,2,4,2781594
845,12,0,2,3,4,4,2,3,6,4,3,4,3,4842685
846,12,0,2,3,3,4,1,3,7,4,2,4,4,4242444
847,16,0,2,4,4,4,0,1,3,4,6,4,5,6569431
848,19,0,3,2,6,6,3,6,6,6,2,6,7,4752694
849,22,0,3,3,7,5,0,0,5,7,2,6,7,7172663
850,25,0,3,4,4,4,1,0,3,6,5,7,4,18410344
851,1,1,1,2,2,1,4,4,5,2,7,2,1,244345
852,4,1,1,3,2,3,2,4,5,4,6,3,3,1584827
853,7,1,1,4,5,7,1,1,5,4,6,5,5,4062384
854,10,1,2,2,3,4,5,6,6,3,6,3,4,2363300
855,16,1,2,3,4,4,2,3,5,5,1,3,3,4836253
856,13,1,2,3,3,4,3,3,5,5,2,3,4,4369971
857,18,1,3,2,7,7,3,7,7,5,2,7,6,4453462
858,23,1,3,3,6,4,1,0,7,7,1,7,6,7527875
859,12,1,2,2,4,4,4,5,5,2,6,2,4,2652909
860,25,1,3,4,3,5,1,0,3,6,4,3,6,13344476
861,1,0,1,1,1,2,6,4,3,3,5,2,2,98077
862,2,0,1,1,2,1,6,3,4,2,6,2,1,99658
863,8,0,2,1,0,1,7,5,3,3,3,4,3,180140
864,8,0,2,1,1,2,6,5,4,4,2,4,2,159967
865,18,0,3,1,2,0,7,7,3,6,0,6,6,459957
866,2,0,1,2,2,1,4,4,5,2,7,2,1,273361
867,9,0,2,2,4,3,5,6,5,3,5,3,4,2291437
868,9,0,2,2,3,4,5,6,6,3,6,3,4,2390140
869,10,0,2,2,4,4,4,5,5,2,6,2,4,2684545
870,11,0,2,2,4,3,6,5,4,2,5,1,4,2826674
871,19,0,3,2,6,6,3,6,6,6,2,6,7,4697073
872,19,0,3,2,7,7,3,7,7,5,2,7,6,4459890
873,4,0,1,3,2,3,2,4,5,4,6,3,3,1337555
