Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM,Persona_Cluster,Recommended_Fund_Type,Recommended_Distributor_To_Contact
234,12,1,2,3,4,4,2,3,6,4,3,4,3,4306846,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
235,13,1,2,3,3,4,3,3,5,5,2,3,4,4328356,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
236,14,1,2,3,3,4,1,3,7,4,2,4,4,4189138,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
237,16,1,2,3,4,4,2,3,5,5,1,3,3,4837881,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
238,23,1,3,3,6,4,1,0,7,7,1,7,6,7600516,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
239,7,1,1,4,2,6,1,1,5,3,7,2,3,4044670,2,Hybrid Allocation Funds,Global Wealth Partners India
240,25,1,3,4,7,6,1,0,6,6,2,6,7,12486834,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
241,1,0,1,1,1,2,6,4,3,3,5,2,2,98059,0,Equity Schemes (High Risk),Lume Elite Advisory
242,2,0,1,1,2,1,6,3,4,2,6,2,1,99422,2,Hybrid Allocation Funds,Global Wealth Partners India
243,8,0,2,1,0,1,7,5,3,3,3,4,3,180103,0,Equity Schemes (High Risk),Lume Elite Advisory
244,8,0,2,1,1,2,6,5,4,4,2,4,2,159876,0,Equity Schemes (High Risk),Lume Elite Advisory
245,18,0,3,1,2,0,7,7,3,6,0,6,6,459967,0,Equity Schemes (High Risk),Lume Elite Advisory
246,2,0,1,2,2,1,4,4,5,2,7,2,1,273883,2,Hybrid Allocation Funds,Global Wealth Partners India
247,9,0,2,2,4,3,5,6,5,3,5,3,4,2341295,2,Hybrid Allocation Funds,Global Wealth Partners India
248,9,0,2,2,3,4,5,6,6,3,6,3,4,2366375,2,Hybrid Allocation Funds,Global Wealth Partners India
249,10,0,2,2,4,4,4,5,5,2,6,2,4,2775033,2,Hybrid Allocation Funds,Global Wealth Partners India
250,11,0,2,2,4,3,6,5,4,2,5,1,4,2860950,2,Hybrid Allocation Funds,Global Wealth Partners India
251,19,0,3,2,6,6,3,6,6,6,2,6,7,4700108,3,Index Trackers (Passive),Index Advisory Group
252,19,0,3,2,7,7,3,7,7,5,2,7,6,4456316,3,Index Trackers (Passive),Index Advisory Group
253,4,0,1,3,2,3,2,4,5,4,6,3,3,1364632,2,Hybrid Allocation Funds,Global Wealth Partners India
254,4,0,1,3,2,4,1,3,5,4,7,3,3,1604277,2,Hybrid Allocation Funds,Global Wealth Partners India
255,12,0,2,3,4,4,2,3,6,4,3,4,3,4894483,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
256,13,0,2,3,3,4,3,3,5,5,2,3,4,4428550,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
257,12,0,2,3,3,4,1,3,7,4,2,4,4,4167310,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
258,23,0,3,3,6,5,1,2,6,6,1,7,6,7891301,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
259,22,0,3,3,7,5,0,0,5,7,2,6,7,7162956,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
260,24,0,3,3,6,4,1,0,7,7,1,7,6,7410994,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
261,5,0,1,4,2,6,1,1,5,3,7,2,3,3326276,2,Hybrid Allocation Funds,Global Wealth Partners India
262,16,0,2,4,3,6,0,1,5,4,5,2,2,6567567,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
263,24,0,3,4,6,7,2,1,6,6,1,7,6,16924035,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
264,25,0,3,4,7,6,1,0,6,6,2,6,7,18580776,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
265,1,1,1,1,1,2,6,4,3,3,5,2,2,99465,0,Equity Schemes (High Risk),Lume Elite Advisory
266,1,1,1,1,2,1,6,3,4,2,6,2,1,99558,2,Hybrid Allocation Funds,Global Wealth Partners India
267,8,1,2,1,1,2,6,5,4,4,2,4,2,133867,0,Equity Schemes (High Risk),Lume Elite Advisory
268,1,1,1,2,2,1,4,4,5,2,7,2,1,249584,2,Hybrid Allocation Funds,Global Wealth Partners India
269,9,1,2,2,4,3,5,6,5,3,5,3,4,2174111,2,Hybrid Allocation Funds,Global Wealth Partners India
270,10,1,2,2,3,4,5,6,6,3,6,3,4,2352150,2,Hybrid Allocation Funds,Global Wealth Partners India
271,12,1,2,2,4,4,4,5,5,2,6,2,4,2642169,2,Hybrid Allocation Funds,Global Wealth Partners India
272,18,1,3,2,7,7,3,7,7,5,2,7,6,4501589,3,Index Trackers (Passive),Index Advisory Group
273,4,1,1,3,2,3,2,4,5,4,6,3,3,1564769,2,Hybrid Allocation Funds,Global Wealth Partners India
274,12,1,2,3,4,4,2,3,6,4,3,4,3,4253411,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
275,13,1,2,3,3,4,3,3,5,5,2,3,4,4379262,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
276,14,1,2,3,3,4,1,3,7,4,2,4,4,4125158,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
277,16,1,2,3,4,4,2,3,5,5,1,3,3,4878187,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
278,23,1,3,3,6,4,1,0,7,7,1,7,6,7654189,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
279,7,1,1,4,2,6,1,1,5,3,7,2,3,4074515,2,Hybrid Allocation Funds,Global Wealth Partners India
280,25,1,3,4,7,6,1,0,6,6,2,6,7,13070605,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
281,2,0,1,2,2,1,4,4,5,2,7,2,1,273456,2,Hybrid Allocation Funds,Global Wealth Partners India
282,4,0,1,3,2,3,2,4,5,4,6,3,3,1339381,2,Hybrid Allocation Funds,Global Wealth Partners India
283,5,0,1,4,2,6,1,1,5,3,7,2,3,3364752,2,Hybrid Allocation Funds,Global Wealth Partners India
284,10,0,2,2,4,4,4,5,5,2,6,2,4,2785644,2,Hybrid Allocation Funds,Global Wealth Partners India
285,12,0,2,3,4,4,2,3,6,4,3,4,3,4903999,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
286,12,0,2,3,3,4,1,3,7,4,2,4,4,4192950,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
287,16,0,2,4,3,6,0,1,5,4,5,2,2,6569011,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
288,19,0,3,2,6,6,3,6,6,6,2,6,7,4704501,3,Index Trackers (Passive),Index Advisory Group
289,22,0,3,3,7,5,0,0,5,7,2,6,7,7183612,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
290,25,0,3,4,7,6,1,0,6,6,2,6,7,18979799,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
291,1,1,1,2,2,1,4,4,5,2,7,2,1,258023,2,Hybrid Allocation Funds,Global Wealth Partners India
292,4,1,1,3,2,3,2,4,5,4,6,3,3,1551259,2,Hybrid Allocation Funds,Global Wealth Partners India
293,7,1,1,4,2,6,1,1,5,3,7,2,3,4036487,2,Hybrid Allocation Funds,Global Wealth Partners India
294,10,1,2,2,3,4,5,6,6,3,6,3,4,2326787,2,Hybrid Allocation Funds,Global Wealth Partners India
295,16,1,2,3,4,4,2,3,5,5,1,3,3,4890016,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
296,13,1,2,3,3,4,3,3,5,5,2,3,4,4414581,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
297,18,1,3,2,7,7,3,7,7,5,2,7,6,4489566,3,Index Trackers (Passive),Index Advisory Group
298,23,1,3,3,6,4,1,0,7,7,1,7,6,7475555,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
299,12,1,2,2,4,4,4,5,5,2,6,2,4,2659156,2,Hybrid Allocation Funds,Global Wealth Partners India
300,25,1,3,4,7,6,1,0,6,6,2,6,7,12532305,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
301,1,0,1,1,1,2,6,4,3,3,5,2,2,98059,0,Equity Schemes (High Risk),Lume Elite Advisory
302,2,0,1,1,2,1,6,3,4,2,6,2,1,99043,2,Hybrid Allocation Funds,Global Wealth Partners India
303,8,0,2,1,0,1,7,5,3,3,3,4,3,180058,0,Equity Schemes (High Risk),Lume Elite Advisory
304,8,0,2,1,1,2,6,5,4,4,2,4,2,159861,0,Equity Schemes (High Risk),Lume Elite Advisory
305,18,0,3,1,2,0,7,7,3,6,0,6,6,459852,0,Equity Schemes (High Risk),Lume Elite Advisory
306,2,0,1,2,2,1,4,4,5,2,7,2,1,273478,2,Hybrid Allocation Funds,Global Wealth Partners India
307,9,0,2,2,4,3,5,6,5,3,5,3,4,2337227,2,Hybrid Allocation Funds,Global Wealth Partners India
308,9,0,2,2,3,4,5,6,6,3,6,3,4,2443523,2,Hybrid Allocation Funds,Global Wealth Partners India
309,10,0,2,2,4,4,4,5,5,2,6,2,4,2793125,2,Hybrid Allocation Funds,Global Wealth Partners India
310,11,0,2,2,4,3,6,5,4,2,5,1,4,2844304,2,Hybrid Allocation Funds,Global Wealth Partners India
311,19,0,3,2,6,6,3,6,6,6,2,6,7,4741072,3,Index Trackers (Passive),Index Advisory Group
312,19,0,3,2,7,7,3,7,7,5,2,7,6,4486085,3,Index Trackers (Passive),Index Advisory Group
313,4,0,1,3,2,3,2,4,5,4,6,3,3,1279561,2,Hybrid Allocation Funds,Global Wealth Partners India
314,4,0,1,3,2,4,1,3,5,4,7,3,3,1680110,2,Hybrid Allocation Funds,Global Wealth Partners India
315,12,0,2,3,4,4,2,3,6,4,3,4,3,4835148,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
316,13,0,2,3,3,4,3,3,5,5,2,3,4,4438473,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
317,12,0,2,3,3,4,1,3,7,4,2,4,4,4179149,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
318,23,0,3,3,6,5,1,2,6,6,1,7,6,7926468,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
319,22,0,3,3,7,5,0,0,5,7,2,6,7,7212353,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
320,24,0,3,3,6,4,1,0,7,7,1,7,6,7401486,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
321,5,0,1,4,2,6,1,1,5,3,7,2,3,3344703,2,Hybrid Allocation Funds,Global Wealth Partners India
322,16,0,2,4,3,6,0,1,5,4,5,2,2,6569163,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
323,24,0,3,4,6,7,2,1,6,6,1,7,6,16829916,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
324,25,0,3,4,7,6,1,0,6,6,2,6,7,18340977,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
325,1,1,1,1,1,2,6,4,3,3,5,2,2,99931,0,Equity Schemes (High Risk),Lume Elite Advisory
326,1,1,1,1,2,1,6,3,4,2,6,2,1,99741,2,Hybrid Allocation Funds,Global Wealth Partners India
327,8,1,2,1,1,2,6,5,4,4,2,4,2,134117,0,Equity Schemes (High Risk),Lume Elite Advisory
328,1,1,1,2,2,1,4,4,5,2,7,2,1,256613,2,Hybrid Allocation Funds,Global Wealth Partners India
329,9,1,2,2,4,3,5,6,5,3,5,3,4,2123339,2,Hybrid Allocation Funds,Global Wealth Partners India
330,10,1,2,2,3,4,5,6,6,3,6,3,4,2366917,2,Hybrid Allocation Funds,Global Wealth Partners India
331,12,1,2,2,4,4,4,5,5,2,6,2,4,2660929,2,Hybrid Allocation Funds,Global Wealth Partners India
332,18,1,3,2,7,7,3,7,7,5,2,7,6,4482303,3,Index Trackers (Passive),Index Advisory Group
333,4,1,1,3,2,3,2,4,5,4,6,3,3,1547923,2,Hybrid Allocation Funds,Global Wealth Partners India
334,12,1,2,3,4,4,2,3,6,4,3,4,3,4275136,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
335,13,1,2,3,3,4,3,3,5,5,2,3,4,4342595,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
336,14,1,2,3,3,4,1,3,7,4,2,4,4,4184608,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
337,16,1,2,3,4,4,2,3,5,5,1,3,3,4846905,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
338,23,1,3,3,6,4,1,0,7,7,1,7,6,7687193,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
339,7,1,1,4,2,6,1,1,5,3,7,2,3,4084115,2,Hybrid Allocation Funds,Global Wealth Partners India
340,25,1,3,4,7,6,1,0,6,6,2,6,7,12835787,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
341,1,0,1,1,1,2,6,4,3,3,5,2,2,98005,0,Equity Schemes (High Risk),Lume Elite Advisory
342,2,0,1,1,2,1,6,3,4,2,6,2,1,99349,2,Hybrid Allocation Funds,Global Wealth Partners India
343,8,0,2,1,0,1,7,5,3,3,3,4,3,180101,0,Equity Schemes (High Risk),Lume Elite Advisory
344,8,0,2,1,1,2,6,5,4,4,2,4,2,159860,0,Equity Schemes (High Risk),Lume Elite Advisory
345,18,0,3,1,2,0,7,7,3,6,0,6,6,459518,0,Equity Schemes (High Risk),Lume Elite Advisory
346,2,0,1,2,2,1,4,4,5,2,7,2,1,273851,2,Hybrid Allocation Funds,Global Wealth Partners India
347,9,0,2,2,4,3,5,6,5,3,5,3,4,2336727,2,Hybrid Allocation Funds,Global Wealth Partners India
348,9,0,2,2,3,4,5,6,6,3,6,3,4,2438926,2,Hybrid Allocation Funds,Global Wealth Partners India
349,10,0,2,2,4,4,4,5,5,2,6,2,4,2751683,2,Hybrid Allocation Funds,Global Wealth Partners India
350,11,0,2,2,4,3,6,5,4,2,5,1,4,2882368,2,Hybrid Allocation Funds,Global Wealth Partners India
351,19,0,3,2,6,6,3,6,6,6,2,6,7,4730465,3,Index Trackers (Passive),Index Advisory Group
352,19,0,3,2,7,7,3,7,7,5,2,7,6,4464646,3,Index Trackers (Passive),Index Advisory Group
353,4,0,1,3,2,3,2,4,5,4,6,3,3,1268816,2,Hybrid Allocation Funds,Global Wealth Partners India
354,4,0,1,3,2,4,1,3,5,4,7,3,3,1648448,2,Hybrid Allocation Funds,Global Wealth Partners India
355,12,0,2,3,4,4,2,3,6,4,3,4,3,4829652,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
356,13,0,2,3,3,4,3,3,5,5,2,3,4,4427184,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
357,12,0,2,3,3,4,1,3,7,4,2,4,4,4228597,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
358,23,0,3,3,6,5,1,2,6,6,1,7,6,7981776,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
359,22,0,3,3,7,5,0,0,5,7,2,6,7,7125368,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
360,24,0,3,3,6,4,1,0,7,7,1,7,6,7432635,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
361,5,0,1,4,2,6,1,1,5,3,7,2,3,3404742,2,Hybrid Allocation Funds,Global Wealth Partners India
362,16,0,2,4,3,6,0,1,5,4,5,2,2,6568485,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
363,24,0,3,4,6,7,2,1,6,6,1,7,6,16551949,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
364,25,0,3,4,7,6,1,0,6,6,2,6,7,18341680,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
365,1,1,1,1,1,2,6,4,3,3,5,2,2,99313,0,Equity Schemes (High Risk),Lume Elite Advisory
366,1,1,1,1,2,1,6,3,4,2,6,2,1,99939,2,Hybrid Allocation Funds,Global Wealth Partners India
367,8,1,2,1,1,2,6,5,4,4,2,4,2,135207,0,Equity Schemes (High Risk),Lume Elite Advisory
368,1,1,1,2,2,1,4,4,5,2,7,2,1,250144,2,Hybrid Allocation Funds,Global Wealth Partners India
369,9,1,2,2,4,3,5,6,5,3,5,3,4,2141726,2,Hybrid Allocation Funds,Global Wealth Partners India
370,10,1,2,2,3,4,5,6,6,3,6,3,4,2330470,2,Hybrid Allocation Funds,Global Wealth Partners India
371,12,1,2,2,4,4,4,5,5,2,6,2,4,2667538,2,Hybrid Allocation Funds,Global Wealth Partners India
372,18,1,3,2,7,7,3,7,7,5,2,7,6,4506930,3,Index Trackers (Passive),Index Advisory Group
373,4,1,1,3,2,3,2,4,5,4,6,3,3,1550416,2,Hybrid Allocation Funds,Global Wealth Partners India
374,12,1,2,3,4,4,2,3,6,4,3,4,3,4319555,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
375,13,1,2,3,3,4,3,3,5,5,2,3,4,4366111,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
376,14,1,2,3,3,4,1,3,7,4,2,4,4,4161174,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
377,16,1,2,3,4,4,2,3,5,5,1,3,3,4843977,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
378,23,1,3,3,6,4,1,0,7,7,1,7,6,7503494,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
379,7,1,1,4,2,6,1,1,5,3,7,2,3,4069281,2,Hybrid Allocation Funds,Global Wealth Partners India
380,25,1,3,4,7,6,1,0,6,6,2,6,7,12764605,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
381,2,0,1,2,2,1,4,4,5,2,7,2,1,273507,2,Hybrid Allocation Funds,Global Wealth Partners India
382,4,0,1,3,2,3,2,4,5,4,6,3,3,1285762,2,Hybrid Allocation Funds,Global Wealth Partners India
383,5,0,1,4,2,6,1,1,5,3,7,2,3,3400020,2,Hybrid Allocation Funds,Global Wealth Partners India
384,10,0,2,2,4,4,4,5,5,2,6,2,4,2790383,2,Hybrid Allocation Funds,Global Wealth Partners India
385,12,0,2,3,4,4,2,3,6,4,3,4,3,4913251,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
386,12,0,2,3,3,4,1,3,7,4,2,4,4,4172672,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
387,16,0,2,4,3,6,0,1,5,4,5,2,2,6569724,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
388,19,0,3,2,6,6,3,6,6,6,2,6,7,4732717,3,Index Trackers (Passive),Index Advisory Group
389,22,0,3,3,7,5,0,0,5,7,2,6,7,7142146,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
390,25,0,3,4,7,6,1,0,6,6,2,6,7,19018241,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
391,1,1,1,2,2,1,4,4,5,2,7,2,1,249253,2,Hybrid Allocation Funds,Global Wealth Partners India
392,4,1,1,3,2,3,2,4,5,4,6,3,3,1557254,2,Hybrid Allocation Funds,Global Wealth Partners India
393,7,1,1,4,2,6,1,1,5,3,7,2,3,4006770,2,Hybrid Allocation Funds,Global Wealth Partners India
394,10,1,2,2,3,4,5,6,6,3,6,3,4,2387557,2,Hybrid Allocation Funds,Global Wealth Partners India
395,16,1,2,3,4,4,2,3,5,5,1,3,3,4859966,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
396,13,1,2,3,3,4,3,3,5,5,2,3,4,4357961,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
397,18,1,3,2,7,7,3,7,7,5,2,7,6,4532762,3,Index Trackers (Passive),Index Advisory Group
398,23,1,3,3,6,4,1,0,7,7,1,7,6,7440306,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
399,12,1,2,2,4,4,4,5,5,2,6,2,4,2640124,2,Hybrid Allocation Funds,Global Wealth Partners India
400,25,1,3,4,7,6,1,0,6,6,2,6,7,13024181,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
401,1,0,1,1,1,2,6,4,3,3,5,2,2,98002,0,Equity Schemes (High Risk),Lume Elite Advisory
402,2,0,1,1,2,1,6,3,4,2,6,2,1,99270,2,Hybrid Allocation Funds,Global Wealth Partners India
403,8,0,2,1,0,1,7,5,3,3,3,4,3,180042,0,Equity Schemes (High Risk),Lume Elite Advisory
404,8,0,2,1,1,2,6,5,4,4,2,4,2,159952,0,Equity Schemes (High Risk),Lume Elite Advisory
405,18,0,3,1,2,0,7,7,3,6,0,6,6,459459,0,Equity Schemes (High Risk),Lume Elite Advisory
406,2,0,1,2,2,1,4,4,5,2,7,2,1,273377,2,Hybrid Allocation Funds,Global Wealth Partners India
407,9,0,2,2,4,3,5,6,5,3,5,3,4,2341246,2,Hybrid Allocation Funds,Global Wealth Partners India
408,9,0,2,2,3,4,5,6,6,3,6,3,4,2435150,2,Hybrid Allocation Funds,Global Wealth Partners India
409,10,0,2,2,4,4,4,5,5,2,6,2,4,2748524,2,Hybrid Allocation Funds,Global Wealth Partners India
410,11,0,2,2,4,3,6,5,4,2,5,1,4,2816972,2,Hybrid Allocation Funds,Global Wealth Partners India
411,19,0,3,2,6,6,3,6,6,6,2,6,7,4705661,3,Index Trackers (Passive),Index Advisory Group
412,19,0,3,2,7,7,3,7,7,5,2,7,6,4445710,3,Index Trackers (Passive),Index Advisory Group
413,4,0,1,3,2,3,2,4,5,4,6,3,3,1337039,2,Hybrid Allocation Funds,Global Wealth Partners India
414,4,0,1,3,2,4,1,3,5,4,7,3,3,1698497,2,Hybrid Allocation Funds,Global Wealth Partners India
415,12,0,2,3,4,4,2,3,6,4,3,4,3,4915224,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
416,13,0,2,3,3,4,3,3,5,5,2,3,4,4383822,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
417,12,0,2,3,3,4,1,3,7,4,2,4,4,4217743,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
418,23,0,3,3,6,5,1,2,6,6,1,7,6,7891310,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
419,22,0,3,3,7,5,0,0,5,7,2,6,7,7211387,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
420,24,0,3,3,6,4,1,0,7,7,1,7,6,7436417,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
421,5,0,1,4,3,4,1,1,5,3,6,4,5,3379430,2,Hybrid Allocation Funds,Global Wealth Partners India
422,16,0,2,4,4,4,0,1,4,4,5,6,7,6568188,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
423,24,0,3,4,3,5,2,1,4,6,5,2,2,17049629,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
424,25,0,3,4,4,7,1,0,6,6,6,2,6,18618129,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
425,1,1,1,1,1,2,6,4,3,3,5,2,2,99984,0,Equity Schemes (High Risk),Lume Elite Advisory
426,1,1,1,1,2,1,6,3,4,2,6,2,1,100112,2,Hybrid Allocation Funds,Global Wealth Partners India
427,8,1,2,1,1,2,6,5,4,4,2,4,2,146162,0,Equity Schemes (High Risk),Lume Elite Advisory
428,1,1,1,2,2,1,4,4,5,2,7,2,1,259744,2,Hybrid Allocation Funds,Global Wealth Partners India
429,9,1,2,2,4,3,5,6,5,3,5,3,4,2124540,2,Hybrid Allocation Funds,Global Wealth Partners India
430,10,1,2,2,3,4,5,6,6,3,6,3,4,2390941,2,Hybrid Allocation Funds,Global Wealth Partners India
431,12,1,2,2,4,4,4,5,5,2,6,2,4,2632815,2,Hybrid Allocation Funds,Global Wealth Partners India
432,18,1,3,2,7,7,3,7,7,5,2,7,6,4451897,3,Index Trackers (Passive),Index Advisory Group
433,4,1,1,3,2,3,2,4,5,4,6,3,3,1579638,2,Hybrid Allocation Funds,Global Wealth Partners India
434,12,1,2,3,4,4,2,3,6,4,3,4,3,4231190,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
435,13,1,2,3,3,4,3,3,5,5,2,3,4,4327040,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
436,14,1,2,3,3,4,1,3,7,4,2,4,4,4143638,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
437,16,1,2,3,4,4,2,3,5,5,1,3,3,4880314,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
438,23,1,3,3,6,4,1,0,7,7,1,7,6,7528152,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
439,7,1,1,4,5,7,1,1,4,4,6,4,7,4054362,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
440,25,1,3,4,4,6,1,0,4,6,5,5,7,12811334,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
441,2,0,1,2,2,1,4,4,5,2,7,2,1,273731,2,Hybrid Allocation Funds,Global Wealth Partners India
442,4,0,1,3,2,3,2,4,5,4,6,3,3,1350368,2,Hybrid Allocation Funds,Global Wealth Partners India
443,5,0,1,4,4,7,1,1,5,3,4,4,4,3352875,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
444,10,0,2,2,4,4,4,5,5,2,6,2,4,2730641,2,Hybrid Allocation Funds,Global Wealth Partners India
445,12,0,2,3,4,4,2,3,6,4,3,4,3,4847686,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
446,12,0,2,3,3,4,1,3,7,4,2,4,4,4219405,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
447,16,0,2,4,3,5,0,1,6,4,6,5,7,6569236,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
448,19,0,3,2,6,6,3,6,6,6,2,6,7,4753824,3,Index Trackers (Passive),Index Advisory Group
449,22,0,3,3,7,5,0,0,5,7,2,6,7,7214509,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
450,25,0,3,4,5,6,1,0,4,6,3,4,7,18777417,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
451,1,1,1,2,2,1,4,4,5,2,7,2,1,260399,2,Hybrid Allocation Funds,Global Wealth Partners India
452,4,1,1,3,2,3,2,4,5,4,6,3,3,1577281,2,Hybrid Allocation Funds,Global Wealth Partners India
453,7,1,1,4,5,6,1,1,5,4,3,6,7,4080610,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
454,10,1,2,2,3,4,5,6,6,3,6,3,4,2351317,2,Hybrid Allocation Funds,Global Wealth Partners India
455,16,1,2,3,4,4,2,3,5,5,1,3,3,4891746,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
456,13,1,2,3,3,4,3,3,5,5,2,3,4,4387656,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
457,18,1,3,2,7,7,3,7,7,5,2,7,6,4517212,3,Index Trackers (Passive),Index Advisory Group
458,23,1,3,3,6,4,1,0,7,7,1,7,6,7615309,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
459,12,1,2,2,4,4,4,5,5,2,6,2,4,2666810,2,Hybrid Allocation Funds,Global Wealth Partners India
460,25,1,3,4,3,7,1,0,6,6,3,6,4,12790708,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
461,1,0,1,1,1,2,6,4,3,3,5,2,2,98082,0,Equity Schemes (High Risk),Lume Elite Advisory
462,2,0,1,1,2,1,6,3,4,2,6,2,1,99359,2,Hybrid Allocation Funds,Global Wealth Partners India
463,8,0,2,1,0,1,7,5,3,3,3,4,3,180051,0,Equity Schemes (High Risk),Lume Elite Advisory
464,8,0,2,1,1,2,6,5,4,4,2,4,2,159838,0,Equity Schemes (High Risk),Lume Elite Advisory
465,18,0,3,1,2,0,7,7,3,6,0,6,6,459685,0,Equity Schemes (High Risk),Lume Elite Advisory
466,2,0,1,2,2,1,4,4,5,2,7,2,1,273595,2,Hybrid Allocation Funds,Global Wealth Partners India
467,9,0,2,2,4,3,5,6,5,3,5,3,4,2273429,2,Hybrid Allocation Funds,Global Wealth Partners India
